type1, type2, factor
Rock,Poison,0.5
Rock,Flying,0.5
Ghost,Ghost,2
Ghost,Dark,2
Ghost,Fire,1
Ghost,Water,1
Ghost,Electric,1
Ghost,Grass,1
Ghost,Ice,1
Ghost,Ground,1
Ghost,Flying,1
Ghost,Psychic,1
Ghost,Rock,1
Ghost,Dragon,1
Ghost,Steel,1
Ghost,Fairy,1
Ghost,Poison,0.5
Ghost,Bug,0.5
Ghost,Normal,0
Ghost,Fighting,0
Dragon,Ice,2
Dragon,Dragon,2
Dragon,Fairy,2
Dragon,Normal,1
Dragon,Fighting,1
Dragon,Poison,1
Dragon,Ground,1
Dragon,Flying,1
Dragon,Psychic,1
Dragon,Bug,1
Dragon,Rock,1
Dragon,Ghost,1
Dragon,Dark,1
Dragon,Steel,1
Dragon,Fire,0.5
Dragon,Water,0.5
Dragon,Electric,0.5
Dragon,Grass,0.5
Dark,Fighting,2
Dark,Bug,2
Dark,Fairy,2
Dark,Normal,1
Dark,Fire,1
Dark,Water,1
Dark,Electric,1
Dark,Grass,1
Dark,Ice,1
Dark,Poison,1
Dark,Ground,1
Dark,Flying,1
Dark,Rock,1
Dark,Dragon,1
Dark,Steel,1
Dark,Ghost,0.5
Dark,Dark,0.5
Dark,Psychic,0
Steel,Fire,2
Steel,Fighting,2
Steel,Ground,2
Steel,Water,1
Steel,Electric,1
Steel,Ghost,1
Steel,Dark,1
Steel,Normal,0.5
Steel,Grass,0.5
Steel,Ice,0.5
Steel,Flying,0.5
Steel,Psychic,0.5
Steel,Bug,0.5
Steel,Rock,0.5
Steel,Dragon,0.5
Steel,Steel,0.5
Steel,Fairy,0.5
Steel,Poison,0
Fairy,Poison,2
Fairy,Steel,2
Fairy,Normal,1
Fairy,Fire,1
Fairy,Water,1
Fairy,Electric,1
Fairy,Grass,1
Fairy,Ice,1
Fairy,Ground,1
Fairy,Flying,1
Fairy,Psychic,1
Fairy,Rock,1
Fairy,Ghost,1
Fairy,Fairy,1
Fairy,Fighting,0.5
Fairy,Bug,0.5
Fairy,Dark,0.5
Fairy,Dragon,0
